代码,名称,买入日,组,N,阴阳,首板日,地基涨跌%,距60日新高%,距60日低点%,均线,地基前20日涨幅%,距前波末板,前波60日最高板,前波120日最高板,b1日,b1板型,b1开盘%,b1下影%,b1换手%,b2日,b2板型,b2开盘%,b2下影%,b2换手%,链,买价,买入开盘%,买入换手%,买入量比,买入日涨停家数,昨日涨停家数,封住,次日开%,次日收%,次日连板,持有到断板%,持有天数,未完,最终高度,结果,坏票,月,年,b3日,b3板型,b3开盘%,b3下影%,b3换手%,四组
000002.SZSE,万 科Ａ,2024-09-30,二接三,2,阳,2024-09-26,2.67,-4.8,18.3,++-,11.9,,0,0,09-26,实体,-1.2,0.0,5.4,09-27,实体,6.0,0.2,7.2,实体-1→实体+6,9.72,9.95,6.0,1.15,626,107,True,9.98,6.79,False,6.79,1.0,False,3,封次日正,False,2024-09,2024,,,,,,二接三阳
000002.SZSE,万 科Ａ,2024-10-08,三接四,3,阳,2024-09-26,2.67,-4.8,18.3,++-,11.9,,0,0,09-26,实体,-1.2,0.0,5.4,09-27,实体,6.0,0.2,7.2,实体-1→实体+6→下影+10,10.69,9.98,11.3,1.66,352,626,False,-8.42,-12.63,False,-12.63,1.0,False,3,炸板,True,2024-10,2024,09-30,下影,10.0,5.1,6.0,三接四阳
000006.SZSE,深振业Ａ,2024-10-22,二接三,2,阴,2024-10-18,-4.01,-9.6,63.1,+++,37.6,217.0,0,0,10-18,下影,0.0,0.7,4.9,10-21,下影,4.4,3.3,10.0,下影+0→下影+4,7.63,-0.86,5.1,0.75,85,89,True,1.83,-4.46,False,-4.46,1.0,False,3,封次日负,True,2024-10,2024,,,,,,二接三阴
000006.SZSE,深振业Ａ,2025-10-14,二接三,2,阳,2025-10-10,5.44,-2.3,78.2,+++,49.2,232.0,0,0,10-10,下影,-1.0,0.6,8.4,10-13,实体,2.2,0.1,4.3,下影-1→实体+2,14.44,9.9,16.8,2.05,34,48,False,-9.63,-14.06,False,-14.06,1.0,False,2,炸板,True,2025-10,2025,,,,,,二接三阳
000008.SZSE,神州高铁,2024-03-12,三接四,3,阳,2024-03-07,0.0,-15.8,13.3,++-,-3.2,,0,0,03-07,实体,0.0,0.0,3.1,03-08,下影,1.3,3.8,9.3,实体+0→下影+1→一字+10,3.11,6.71,19.5,2.91,57,69,False,-11.25,-13.83,False,-13.83,1.0,False,3,炸板,True,2024-03,2024,03-11,一字,10.1,0.0,1.2,三接四阳
000008.SZSE,神州高铁,2026-04-01,二接三,2,阳,2026-03-30,1.12,-18.7,6.3,---,-10.3,316.0,0,0,03-30,下影,-1.1,0.4,5.0,03-31,下影,9.4,4.0,6.0,下影-1→下影+9,3.6,10.09,24.3,3.25,49,44,False,-10.0,-13.33,False,-13.33,1.0,False,2,炸板,True,2026-04,2026,,,,,,二接三阳
000011.SZSE,深物业A,2026-07-27,二接三,2,阳,2026-07-23,0.59,-21.0,10.5,+--,-2.6,228.0,0,0,07-23,实体,0.0,0.3,2.4,07-24,下影,5.2,2.1,4.8,实体+0→下影+5,9.09,1.57,10.4,2.53,101,36,False,-8.91,-16.94,False,-16.94,1.0,False,2,炸板,True,2026-07,2026,,,,,,二接三阳
000017.SZSE,深中华A,2026-08-25,三接四,3,阴,2026-08-20,-2.65,-12.0,20.5,-++,13.8,37.0,2,2,08-20,实体,0.7,0.0,2.4,08-21,下影,10.1,6.3,9.4,实体+1→下影+10→一字+10,8.6,9.97,13.1,2.3,58,41,True,2.79,10.0,True,30.35,4.0,False,7,连板,False,2026-08,2026,08-24,一字,10.0,0.0,2.0,三接四阴
000020.SZSE,深华发Ａ,2023-07-10,二接三,2,阴,2023-07-06,-5.31,-7.0,31.3,+++,7.3,,0,0,07-06,实体,-1.5,0.3,5.5,07-07,下影,6.8,3.3,6.1,实体-2→下影+7,15.92,7.12,4.8,0.73,31,18,True,4.27,-9.74,False,-9.74,1.0,False,3,封次日负,True,2023-07,2023,,,,,,二接三阴
000020.SZSE,深华发Ａ,2024-01-17,二接三,2,阳,2024-01-15,0.0,-5.7,17.4,-+-,-1.7,128.0,0,0,01-15,下影,-1.5,0.6,10.9,01-16,下影,0.8,4.1,12.6,下影-2→下影+1,16.62,3.51,17.1,2.01,30,29,True,-4.33,-9.99,False,-9.99,1.0,False,3,封次日负,True,2024-01,2024,,,,,,二接三阳
000020.SZSE,深华发Ａ,2024-01-26,二接三,2,阴,2024-01-24,2.49,-6.9,31.7,+++,26.8,5.0,3,3,01-24,实体,-9.4,0.0,16.9,01-25,下影,4.5,0.6,7.3,实体-9→下影+5,20.83,5.12,24.2,1.59,49,90,True,-9.99,-9.99,False,-9.99,1.0,False,3,封次日负,True,2024-01,2024,,,,,,二接三阴
000020.SZSE,深华发Ａ,2025-06-19,二接三,2,阳,2025-06-17,1.21,-11.4,35.9,+++,5.3,181.0,0,0,06-17,下影,0.0,0.6,5.1,06-18,下影,0.9,3.6,14.9,下影+0→下影+1,16.68,5.01,22.7,2.45,26,29,False,-16.01,-18.17,False,-18.17,1.0,False,2,炸板,True,2025-06,2025,,,,,,二接三阳
000025.SZSE,特 力Ａ,2024-10-29,二接三,2,阴,2024-10-25,-1.74,-11.8,25.0,+++,17.0,,0,0,10-25,下影,5.4,1.2,4.3,10-28,下影,10.0,1.6,3.3,下影+5→下影+10,21.79,9.99,17.2,2.83,93,179,False,-11.01,-12.21,False,-12.21,1.0,False,2,炸板,True,2024-10,2024,,,,,,二接三阴
000025.SZSE,特 力Ａ,2025-04-18,二接三,2,阴,2025-04-16,-1.61,-17.8,14.9,--+,-5.0,114.0,0,2,04-16,实体,0.6,0.2,4.9,04-17,下影,7.8,3.0,15.3,实体+1→下影+8,21.19,4.78,19.8,2.25,50,78,True,-4.01,-5.19,False,-5.19,1.0,False,3,封次日负,True,2025-04,2025,,,,,,二接三阴
000026.SZSE,飞亚达,2025-07-01,三接四,3,阳,2025-06-26,3.04,-20.5,32.1,---,-16.2,,0,0,06-26,下影,-0.4,0.3,7.2,06-27,下影,0.2,3.0,14.4,下影-0→下影+0→一字+10,17.4,9.99,23.4,2.22,49,63,False,-6.44,4.37,True,8.05,2.0,False,5,炸板,False,2025-07,2025,06-30,一字,10.0,0.0,2.3,三接四阳
000029.SZSE,深深房Ａ,2024-09-30,二接三,2,阳,2024-09-26,0.93,-1.7,29.8,+++,21.8,,0,0,09-26,实体,-0.2,0.0,1.4,09-27,下影,4.6,1.7,2.6,实体-0→下影+5,17.28,5.03,6.3,2.61,626,107,False,1.27,-10.01,False,-10.01,1.0,False,2,炸板,True,2024-09,2024,,,,,,二接三阳
000032.SZSE,深桑达Ａ,2024-10-08,二接三,2,阳,2024-09-27,4.0,-8.3,19.9,+++,17.3,,0,0,09-27,实体,1.3,0.0,4.7,09-30,下影,8.0,5.6,8.8,实体+1→下影+8,19.04,9.99,9.3,1.6,352,626,True,-1.79,-0.68,False,-0.68,1.0,False,3,封次日负,True,2024-10,2024,,,,,,二接三阳
000032.SZSE,深桑达Ａ,2026-06-15,二接三,2,阳,2026-06-11,0.64,-26.7,4.5,---,-18.8,315.0,0,0,06-11,下影,1.0,2.2,3.3,06-12,下影,1.2,4.7,9.7,下影+1→下影+1,20.81,1.48,9.2,1.8,127,83,True,3.17,10.0,True,11.58,2.0,False,4,连板,False,2026-06,2026,,,,,,二接三阳
000032.SZSE,深桑达Ａ,2026-06-16,三接四,3,阳,2026-06-11,0.64,-26.7,4.5,---,-18.8,315.0,0,0,06-11,下影,1.0,2.2,3.3,06-12,下影,1.2,4.7,9.7,下影+1→下影+1→下影+1,22.89,3.17,9.3,1.38,105,127,True,1.4,1.44,False,1.44,1.0,False,4,封次日正,False,2026-06,2026,06-15,下影,1.5,2.4,9.2,三接四阳
000037.SZSE,深南电A,2023-06-27,二接三,2,阴,2023-06-21,-2.36,-13.9,24.5,-++,11.4,,0,0,06-21,实体,-0.2,0.1,14.5,06-26,下影,3.7,0.3,11.6,实体-0→下影+4,11.57,9.98,25.5,1.98,48,32,True,0.17,10.03,True,14.26,2.0,False,4,连板,False,2023-06,2023,,,,,,二接三阴
000037.SZSE,深南电A,2023-06-28,三接四,3,阴,2023-06-21,-2.36,-13.9,24.5,-++,11.4,,0,0,06-21,实体,-0.2,0.1,14.5,06-26,下影,3.7,0.3,11.6,实体-0→下影+4→下影+10,12.73,0.17,14.0,0.99,28,48,True,4.56,3.85,False,3.85,1.0,False,4,封次日正,False,2023-06,2023,06-27,下影,10.0,3.5,25.5,三接四阴
000037.SZSE,深南电A,2024-01-31,二接三,2,阴,2024-01-29,-6.05,-11.1,20.4,+++,16.1,146.0,0,0,01-29,下影,-1.6,0.4,9.7,01-30,实体,4.7,0.1,6.0,下影-2→实体+5,12.39,10.04,29.3,1.89,24,18,False,-23.49,-25.83,False,-25.83,1.0,False,2,炸板,True,2024-01,2024,,,,,,二接三阴
000042.SZSE,中洲控股,2024-03-13,二接三,2,阳,2024-03-11,0.49,-39.6,38.9,-+-,-11.1,,0,0,03-11,下影,0.2,0.7,4.0,03-12,下影,-0.4,5.4,7.4,下影+0→下影-0,5.42,-4.67,8.8,1.96,51,57,False,-12.55,-13.65,False,-13.65,1.0,False,2,炸板,True,2024-03,2024,,,,,,二接三阳
000045.SZSE,深纺织Ａ,2024-10-29,二接三,2,阳,2024-10-25,2.01,-8.3,36.5,+++,21.0,33.0,2,2,10-25,实体,5.0,0.0,2.3,10-28,一字,10.0,0.0,1.4,实体+5→一字+10,12.8,9.97,13.6,2.93,93,179,True,3.36,2.58,False,2.58,1.0,False,3,封次日正,False,2024-10,2024,,,,,,二接三阳
000045.SZSE,深纺织Ａ,2024-10-30,三接四,3,阳,2024-10-25,2.01,-8.3,36.5,+++,21.0,33.0,2,2,10-25,实体,5.0,0.0,2.3,10-28,一字,10.0,0.0,1.4,实体+5→一字+10→下影+10,14.08,3.36,24.0,2.68,118,93,False,-8.88,-2.13,False,-2.13,1.0,False,3,炸板,True,2024-10,2024,10-29,下影,10.0,6.6,13.6,三接四阳
000048.SZSE,京基智农,2026-06-11,二接三,2,阳,2026-06-09,4.54,-39.2,18.6,+--,-2.8,89.0,0,2,06-09,下影,3.1,2.1,5.5,06-10,下影,8.8,3.8,5.6,下影+3→下影+9,19.61,6.28,5.5,1.15,55,63,True,-1.12,-3.57,False,-3.57,1.0,False,3,封次日负,True,2026-06,2026,,,,,,二接三阳
000058.SZSE,深 赛 格,2024-10-29,二接三,2,阳,2024-10-25,1.51,-17.6,46.7,+++,21.0,30.0,2,2,10-25,一字,10.0,0.0,1.1,10-28,一字,10.0,0.0,1.3,一字+10→一字+10,9.82,9.97,9.0,2.7,93,179,True,-3.26,9.98,True,12.02,2.0,False,4,连板,False,2024-10,2024,,,,,,二接三阳
000058.SZSE,深 赛 格,2024-10-30,三接四,3,阳,2024-10-25,1.51,-17.6,46.7,+++,21.0,30.0,2,2,10-25,一字,10.0,0.0,1.1,10-28,一字,10.0,0.0,1.3,一字+10→一字+10→下影+10,10.8,-3.26,14.0,2.47,118,93,True,0.0,1.85,False,1.85,1.0,False,4,封次日正,False,2024-10,2024,10-29,下影,10.0,4.1,9.0,三接四阳
000061.SZSE,农 产 品,2025-08-29,二接三,2,阳,2025-08-27,1.61,-0.9,11.4,+++,6.3,,0,0,08-27,下影,1.1,0.6,2.8,08-28,下影,5.1,1.6,4.4,下影+1→下影+5,9.27,-0.95,7.9,2.34,55,47,False,-9.39,-9.92,False,-9.92,1.0,False,2,炸板,True,2025-08,2025,,,,,,二接三阳
000062.SZSE,深圳华强,2024-08-20,三接四,3,阳,2024-08-15,1.28,-14.3,7.0,-+-,0.6,,0,0,08-15,下影,0.9,1.0,2.6,08-16,下影,1.6,0.8,3.4,下影+1→下影+2→一字+10,12.75,10.01,4.6,1.85,17,29,True,9.8,10.04,True,83.92,7.0,False,10,连板,False,2024-08,2024,08-19,一字,10.0,0.0,0.6,三接四阳
000062.SZSE,深圳华强,2024-09-03,二接三,2,阴,2024-08-30,3.81,-5.6,188.1,+++,159.7,2.0,10,10,08-30,下影,3.4,1.6,9.4,09-02,下影,8.5,3.2,11.1,下影+3→下影+9,31.22,-1.34,9.5,0.83,33,24,True,5.64,9.99,True,19.8,4.0,False,6,连板,False,2024-09,2024,,,,,,二接三阴
000062.SZSE,深圳华强,2024-09-04,三接四,3,阴,2024-08-30,3.81,-5.6,188.1,+++,159.7,2.0,10,10,08-30,下影,3.4,1.6,9.4,09-02,下影,8.5,3.2,11.1,下影+3→下影+9→下影-1,34.34,5.64,13.0,1.1,31,33,True,3.7,9.99,True,8.91,3.0,False,6,连板,False,2024-09,2024,09-03,下影,-1.3,1.8,9.5,三接四阴
000066.SZSE,中国长城,2024-10-31,二接三,2,阳,2024-10-29,4.74,-2.6,58.6,+++,40.2,,0,0,10-29,下影,-0.2,2.5,12.9,10-30,下影,5.0,1.2,4.6,下影-0→下影+5,15.87,9.98,15.1,1.7,141,118,True,4.66,10.02,True,-0.19,2.0,False,4,连板,False,2024-10,2024,,,,,,二接三阳
000066.SZSE,中国长城,2024-11-01,三接四,3,阳,2024-10-29,4.74,-2.6,58.6,+++,40.2,,0,0,10-29,下影,-0.2,2.5,12.9,10-30,下影,5.0,1.2,4.6,下影-0→下影+5→下影+10,17.46,4.66,26.7,2.04,74,141,True,0.06,-9.28,False,-9.28,1.0,False,4,封次日负,True,2024-11,2024,10-31,下影,10.0,4.3,15.1,三接四阳
000066.SZSE,中国长城,2024-11-08,二接三,2,阳,2024-11-06,6.06,-6.5,123.4,+++,49.1,3.0,4,4,11-06,下影,-4.1,2.9,26.8,11-07,下影,-1.0,3.7,26.8,下影-4→下影-1,22.36,3.3,16.3,0.71,95,157,True,-1.61,3.94,False,3.94,1.0,False,3,封次日正,False,2024-11,2024,,,,,,二接三阳
000066.SZSE,中国长城,2026-05-07,二接三,2,阳,2026-04-30,1.07,-1.0,27.3,+++,22.5,257.0,0,0,04-30,下影,5.4,3.4,13.4,05-06,一字,10.0,0.0,1.2,下影+5→一字+10,23.98,6.83,15.8,1.44,91,88,True,-0.83,-3.71,False,-3.71,1.0,False,3,封次日负,True,2026-05,2026,,,,,,二接三阳
000068.SZSE,华控赛格,2024-01-26,二接三,2,阳,2024-01-24,0.98,-9.0,21.4,+++,18.6,3.0,2,2,01-24,下影,-3.1,0.5,11.7,01-25,一字,10.1,0.0,1.7,下影-3→一字+10,5.51,9.38,17.6,1.51,49,90,True,0.0,9.98,True,-1.09,2.0,False,4,连板,False,2024-01,2024,,,,,,二接三阳
000068.SZSE,华控赛格,2024-01-29,三接四,3,阳,2024-01-24,0.98,-9.0,21.4,+++,18.6,3.0,2,2,01-24,下影,-3.1,0.5,11.7,01-25,一字,10.1,0.0,1.7,下影-3→一字+10→下影+9,6.06,0.0,23.5,1.76,25,49,True,-0.99,-10.07,False,-10.07,1.0,False,4,封次日负,True,2024-01,2024,01-26,下影,9.4,16.0,17.6,三接四阳
000069.SZSE,华侨城Ａ,2024-10-08,三接四,3,阳,2024-09-26,4.78,-4.8,23.7,++-,15.3,,0,0,09-26,下影,0.5,0.5,3.9,09-27,一字,10.0,0.0,0.8,下影+0→一字+10→一字+10,3.21,9.93,8.7,2.6,352,626,True,-6.54,-9.97,False,-9.97,1.0,False,4,封次日负,True,2024-10,2024,09-30,一字,10.2,0.0,0.3,三接四阳
000070.SZSE,特发信息,2024-01-24,二接三,2,阳,2024-01-22,0.28,-30.6,4.0,---,-11.4,159.0,0,0,01-22,下影,-0.1,0.4,9.8,01-23,下影,-1.0,2.0,6.8,下影-0→下影-1,9.58,9.53,10.5,1.78,64,37,True,10.02,10.02,True,8.98,3.0,False,5,连板,False,2024-01,2024,,,,,,二接三阳
000070.SZSE,特发信息,2025-11-25,二接三,2,阳,2025-11-21,3.26,-26.2,3.8,+-+,-8.7,57.0,2,2,11-21,实体,-2.3,0.0,8.6,11-24,下影,5.3,4.0,18.0,实体-2→下影+5,12.65,5.22,7.8,0.97,64,56,True,7.91,10.04,True,14.15,2.0,False,4,连板,False,2025-11,2025,,,,,,二接三阳
000070.SZSE,特发信息,2025-11-26,三接四,3,阳,2025-11-21,3.26,-26.2,3.8,+-+,-8.7,57.0,2,2,11-21,实体,-2.3,0.0,8.6,11-24,下影,5.3,4.0,18.0,实体-2→下影+5→下影+5,13.92,7.91,25.8,2.03,54,64,True,-2.44,3.74,False,3.74,1.0,False,4,封次日正,False,2025-11,2025,11-25,下影,5.2,0.7,7.8,三接四阳
000070.SZSE,特发信息,2026-02-12,二接三,2,阳,2026-02-10,2.45,-7.4,59.8,+++,11.2,52.0,4,4,02-10,下影,5.8,1.2,4.4,02-11,一字,10.0,0.0,1.2,下影+6→一字+10,19.5,9.98,19.6,1.51,55,46,True,-2.56,-10.0,False,-10.0,1.0,False,3,封次日负,True,2026-02,2026,,,,,,二接三阳
000099.SZSE,中信海直,2024-04-01,三接四,3,阴,2024-03-27,-1.17,-16.8,62.9,-++,20.4,10.0,2,2,03-27,下影,-0.8,4.0,14.3,03-28,一字,10.0,0.0,2.2,下影-1→一字+10→一字+10,17.29,8.14,34.4,2.85,67,56,True,0.0,-2.43,False,-2.43,1.0,False,4,封次日负,True,2024-04,2024,03-29,一字,10.0,0.0,1.1,三接四阴
000099.SZSE,中信海直,2024-04-19,二接三,2,阳,2024-04-17,0.84,-11.2,130.8,+++,35.9,10.0,4,4,04-17,实体,-0.2,0.1,14.5,04-18,下影,7.9,2.5,22.9,实体-0→下影+8,22.26,3.75,20.2,0.84,41,52,True,5.57,-7.82,False,-7.82,1.0,False,3,封次日负,True,2024-04,2024,,,,,,二接三阳
000099.SZSE,中信海直,2024-07-31,二接三,2,阳,2024-07-29,1.43,-38.0,3.6,---,-8.3,67.0,0,4,07-29,下影,-0.5,0.6,9.1,07-30,下影,3.7,0.7,19.0,下影-0→下影+4,19.83,0.78,32.6,2.3,74,51,False,-6.3,0.35,False,0.35,1.0,False,2,炸板,False,2024-07,2024,,,,,,二接三阳
000100.SZSE,TCL科技,2024-11-01,二接三,2,阴,2024-10-30,-1.35,-13.1,23.0,+-+,14.1,,0,0,10-30,下影,-0.7,0.7,10.2,10-31,下影,3.9,3.1,15.7,下影-1→下影+4,5.83,10.0,21.2,2.01,74,141,False,-14.07,-12.18,False,-12.18,1.0,False,2,炸板,True,2024-11,2024,,,,,,二接三阴
000151.SZSE,中成股份,2024-01-29,三接四,3,阳,2024-01-24,0.84,-30.5,2.8,---,-13.6,,0,0,01-24,实体,0.6,0.2,6.0,01-25,下影,10.0,4.1,5.9,实体+1→下影+10→一字+10,14.11,1.17,29.0,3.25,25,49,True,-7.02,-9.99,False,-9.99,1.0,False,4,封次日负,True,2024-01,2024,01-26,一字,10.0,0.0,1.6,三接四阳
000158.SZSE,常山北明,2024-10-10,三接四,3,阴,2024-09-30,-2.91,-9.8,122.0,+++,71.5,5.0,2,2,09-30,实体,2.2,0.1,23.8,10-08,一字,10.0,0.0,0.9,实体+2→一字+10→一字+10,17.56,10.03,45.3,2.12,51,29,False,-12.36,0.74,False,0.74,1.0,False,3,炸板,False,2024-10,2024,10-09,一字,10.0,0.0,1.2,三接四阴
000402.SZSE,金 融 街,2026-05-06,二接三,2,阴,2026-04-29,-0.76,-18.6,6.9,-++,1.9,12.0,2,2,04-29,一字,9.9,0.0,0.8,04-30,下影,8.0,3.1,4.1,一字+10→下影+8,3.49,0.0,7.2,2.59,88,69,True,-1.72,-4.01,False,-4.01,1.0,False,3,封次日负,True,2026-05,2026,,,,,,二接三阴
000409.SZSE,云鼎科技,2023-12-13,二接三,2,阳,2023-12-11,1.49,-6.5,15.4,+-+,4.9,,0,0,12-11,下影,0.6,0.5,9.5,12-12,下影,8.1,1.4,8.0,下影+1→下影+8,10.9,7.87,34.9,3.05,32,32,True,0.09,4.13,False,4.13,1.0,False,3,封次日正,False,2023-12,2023,,,,,,二接三阳
000409.SZSE,云鼎科技,2023-12-14,三接四,3,阳,2023-12-11,1.49,-6.5,15.4,+-+,4.9,,0,0,12-11,下影,0.6,0.5,9.5,12-12,下影,8.1,1.4,8.0,下影+1→下影+8→下影+8,11.99,0.09,47.0,2.28,34,32,False,-8.34,-14.26,False,-14.26,1.0,False,3,炸板,True,2023-12,2023,12-13,下影,7.9,6.1,34.9,三接四阳
000409.SZSE,云鼎科技,2025-03-05,二接三,2,阴,2025-03-03,-6.08,-19.6,20.4,+++,2.4,291.0,0,0,03-03,下影,0.6,0.4,8.9,03-04,实体,1.6,0.3,12.4,下影+1→实体+2,12.95,10.03,38.3,2.51,55,61,True,10.04,10.04,True,8.96,3.0,False,5,连板,False,2025-03,2025,,,,,,二接三阴
000417.SZSE,合百集团,2026-05-20,二接三,2,阴,2026-05-18,-4.16,-15.8,14.6,+++,7.8,180.0,0,0,05-18,一字,10.1,0.0,1.2,05-19,一字,10.0,0.0,3.3,一字+10→一字+10,9.53,9.12,12.6,2.03,51,75,True,9.97,-2.31,False,-2.31,1.0,False,3,封次日负,True,2026-05,2026,,,,,,二接三阴
000417.SZSE,合百集团,2026-05-21,三接四,3,阴,2026-05-18,-4.16,-15.8,14.6,+++,7.8,180.0,0,0,05-18,一字,10.1,0.0,1.2,05-19,一字,10.0,0.0,3.3,一字+10→一字+10→下影+9,10.48,9.97,30.3,2.84,32,51,False,-6.49,-2.29,True,-1.24,2.0,False,5,炸板,True,2026-05,2026,05-20,下影,9.1,3.3,12.6,三接四阴
000420.SZSE,吉林化纤,2025-05-16,二接三,2,阴,2025-05-14,-2.1,-10.8,21.1,++-,9.4,,0,0,05-14,下影,2.9,1.1,12.7,05-15,下影,3.4,0.5,11.0,下影+3→下影+3,4.96,3.77,29.9,2.44,51,40,False,-7.46,1.61,True,-6.25,2.0,False,4,炸板,False,2025-05,2025,,,,,,二接三阴
000421.SZSE,南京公用,2023-12-12,二接三,2,阴,2023-12-08,-4.17,-10.7,23.7,+++,9.3,,0,0,12-08,实体,0.2,0.0,3.6,12-11,下影,9.5,2.4,5.3,实体+0→下影+9,7.66,7.18,23.4,2.12,32,33,True,1.83,9.27,False,9.27,1.0,False,3,封次日正,False,2023-12,2023,,,,,,二接三阴
000421.SZSE,南京公用,2023-12-13,三接四,3,阴,2023-12-08,-4.17,-10.7,23.7,+++,9.3,,0,0,12-08,实体,0.2,0.0,3.6,12-11,下影,9.5,2.4,5.3,实体+0→下影+9→下影+7,8.43,1.83,22.9,1.77,32,32,False,-5.1,4.86,False,4.86,1.0,False,3,炸板,False,2023-12,2023,12-12,下影,7.2,8.8,23.4,三接四阴
000421.SZSE,南京公用,2024-07-18,二接三,2,阴,2024-07-16,-4.67,-20.5,13.8,++-,3.1,142.0,0,0,07-16,下影,-1.1,0.6,13.8,07-17,下影,1.4,0.8,14.8,下影-1→下影+1,6.26,-0.53,24.7,1.91,29,19,False,-14.54,-14.54,False,-14.54,1.0,False,2,炸板,True,2024-07,2024,,,,,,二接三阴
000421.SZSE,南京公用,2024-07-31,二接三,2,阴,2024-07-29,-2.19,-21.4,14.7,-++,10.8,8.0,2,2,07-29,实体,0.6,0.2,10.0,07-30,实体,1.7,0.2,14.5,实体+1→实体+2,6.55,2.52,22.4,1.64,74,51,False,-15.42,-12.98,False,-12.98,1.0,False,2,炸板,True,2024-07,2024,,,,,,二接三阴
000421.SZSE,南京公用,2025-01-15,三接四,3,阴,2024-12-26,-6.36,-32.1,21.2,--+,-16.3,20.0,2,2,12-26,下影,3.1,1.4,3.4,01-13,一字,10.0,0.0,0.7,下影+3→一字+10→一字+10,8.62,9.95,21.8,3.55,54,111,False,-16.36,-17.52,False,-17.52,1.0,False,3,炸板,True,2025-01,2025,01-14,一字,10.0,0.0,0.4,三接四阴
000428.SZSE,华天酒店,2026-07-29,二接三,2,阴,2026-07-27,-1.94,-23.0,2.0,---,-2.3,,0,0,07-27,下影,6.9,3.0,3.5,07-28,实体,2.4,0.0,3.1,下影+7→实体+2,4.04,10.08,4.3,1.68,73,57,True,9.9,-5.2,False,-5.2,1.0,False,3,封次日负,True,2026-07,2026,,,,,,二接三阴
000428.SZSE,华天酒店,2026-07-30,三接四,3,阴,2026-07-27,-1.94,-23.0,2.0,---,-2.3,,0,0,07-27,下影,6.9,3.0,3.5,07-28,实体,2.4,0.0,3.1,下影+7→实体+2→下影+10,4.44,9.9,10.7,2.39,46,73,False,-14.86,-5.18,True,-10.14,2.0,False,5,炸板,True,2026-07,2026,07-29,下影,10.1,6.0,4.3,三接四阴
000503.SZSE,国新健康,2024-10-09,二接三,2,阳,2024-09-30,6.93,-2.7,36.1,+++,29.8,,0,0,09-30,下影,5.9,3.3,5.3,10-08,下影,10.0,5.5,5.2,下影+6→下影+10,11.3,7.11,11.9,2.1,29,352,False,-0.18,-11.33,False,-11.33,1.0,False,2,炸板,True,2024-10,2024,,,,,,二接三阳
000504.SZSE,南华生物,2024-05-10,二接三,2,阳,2024-05-08,1.65,-20.1,52.5,+--,-6.7,52.0,2,2,05-08,一字,10.0,0.0,1.4,05-09,一字,10.0,0.0,0.6,一字+10→一字+10,10.67,4.85,14.9,2.96,29,38,False,-13.68,-13.68,False,-13.68,1.0,False,2,炸板,True,2024-05,2024,,,,,,二接三阳
000505.SZSE,京粮控股,2026-08-19,二接三,2,阴,2026-08-17,-0.71,-10.5,14.0,-++,3.5,326.0,0,0,08-17,实体,1.1,0.0,3.7,08-18,下影,0.8,1.8,12.2,实体+1→下影+1,7.47,2.06,10.7,1.83,32,70,True,-7.9,0.27,False,0.27,1.0,False,3,封次日正,False,2026-08,2026,,,,,,二接三阴
000506.SZSE,招金黄金,2024-04-08,二接三,2,阴,2024-04-02,0.49,-7.6,66.3,+++,19.3,,0,0,04-02,下影,-1.2,0.5,22.7,04-03,下影,2.9,3.1,22.9,下影-1→下影+3,5.51,5.79,13.3,0.81,51,42,True,-0.18,-4.54,False,-4.54,1.0,False,3,封次日负,True,2024-04,2024,,,,,,二接三阴
000506.SZSE,招金黄金,2026-01-21,二接三,2,阴,2026-01-19,-1.89,-4.7,28.5,+++,7.9,153.0,0,0,01-19,实体,2.3,0.1,7.1,01-20,下影,3.3,2.9,10.7,实体+2→下影+3,19.33,2.5,11.1,1.46,72,50,True,-3.83,0.88,False,0.88,1.0,False,3,封次日正,False,2026-01,2026,,,,,,二接三阴
000506.SZSE,招金黄金,2026-01-28,二接三,2,阴,2026-01-26,-0.1,-5.4,72.4,+++,40.1,3.0,3,3,01-26,实体,3.4,0.0,9.2,01-27,下影,-0.1,2.3,14.3,实体+3→下影-0,25.93,6.49,7.7,0.67,72,46,True,9.99,9.99,True,-1.0,2.0,False,4,连板,False,2026-01,2026,,,,,,二接三阴
000506.SZSE,招金黄金,2026-01-29,三接四,3,阴,2026-01-26,-0.1,-5.4,72.4,+++,40.1,3.0,3,3,01-26,实体,3.4,0.0,9.2,01-27,下影,-0.1,2.3,14.3,实体+3→下影-0→下影+6,28.52,9.99,17.9,1.47,74,72,True,-9.99,-9.99,False,-9.99,1.0,False,4,封次日负,True,2026-01,2026,01-28,下影,6.5,0.8,7.7,三接四阴
000509.SZSE,华塑控股,2024-08-13,三接四,3,阳,2024-08-08,-0.41,-26.4,9.0,++-,1.3,,0,0,08-08,下影,-0.4,1.2,0.6,08-09,下影,10.2,6.4,2.4,下影-0→下影+10→一字+10,3.54,8.39,4.3,2.37,25,23,True,9.89,-8.47,False,-8.47,1.0,False,4,封次日负,True,2024-08,2024,08-12,一字,9.9,0.0,1.5,三接四阳
000509.SZSE,华塑控股,2025-10-23,二接三,2,阳,2025-10-21,2.61,-13.7,4.0,--+,-2.8,285.0,0,0,10-21,下影,0.6,0.6,7.4,10-22,下影,2.3,1.4,8.6,下影+1→下影+2,4.18,2.11,22.3,2.73,49,51,False,-15.07,-14.59,False,-14.59,1.0,False,2,炸板,True,2025-10,2025,,,,,,二接三阳
